case	validate_valid	validate_exit	execute_exit	validate_error
00_good	true	0	0	"
01_unknown_option	false	0	1	filters.range: Unexpected argument 'bogus_opt'."
02_bad_type_int	false	0	1	filters.decimation: Invalid value 'ten' for argument 'step'."
03_bad_type_trailing_int	true	0	0	"
04_bad_type_trailing_double	true	0	0	"
05_bad_limits_syntax	NO-JSON	1	1	PDAL: Missing ')' or ']'.
06_limits_unknown_dim	false	0	1	filters.range: Invalid dimension name in 'limits' option: 'Foo'."
07_where_bad_syntax	false	0	1	filters.range: Invalid value for argument 'where': Expecting value expression following '>', instead found '>'."
08_where_unknown_dim	false	0	1	filters.range: Invalid 'where': Unknown dimension 'Foo' in assignment."
09_expression_unknown_dim	false	0	1	filters.expression: Unknown dimension 'Foo' in assignment."
10_missing_input	false	0	1	Unable to open stream for '/nonexistent/nope.las' with error 'No such file or directory'"
11_unknown_stage	false	0	1	Couldn't create filter stage of type 'filters.doesnotexist'.\nYou probably have a version of PDAL that didn't come with a plugin\nyou're trying to loa
12_bad_inputs_tag	false	0	1	JSON pipeline: Invalid pipeline: undefined stage tag 'B'."
13_forward_ref_cycle	false	0	1	JSON pipeline: Invalid pipeline: undefined stage tag 'F2'."
14_writer_not_last	true	0	0	"
15_no_reader	false	0	1	Pipeline does not start with a reader."
16_missing_required_limits	false	0	1	filters.range: Missing value for positional argument 'limits'."
17_unwritable_output	true	0	1	"
18_unknown_ext	false	0	1	Cannot determine writer for output file: @SCRATCH@/pdal/out/o
19_json_syntax	false	0	1	Pipeline: parse error at line 1, column 183: syntax error while parsing object key - unexpected '}'; expected string literal"
20_duplicate_tag	false	0	1	JSON pipeline: duplicate tag 'A'."
21_second_leaf_bad	true	0	0	"
22_bool_bad	true	0	0	"
23_uppercase_option	false	0	1	filters.range: Unexpected argument 'Limits'."
24_option_obj_value	false	0	1	filters.decimation: Invalid value '{\"a\":1}' for argument 'step'."
25_where_always_true	false	0	1	filters.range: Invalid 'where': Expression is always true."
26_ferry_new_dim_then_range	true	0	0	"
27_nonstreamable	true	0	0	"
28_where_merge_without_where	false	0	1	filters.range: Can't set 'where_merge' options without also setting 'where' option."
29_bad_enum	false	0	1	filters.range: Invalid value 'sometimes' for argument 'where_merge'."
30_reader_bad_option_value	false	0	1	Could not import coordinate system 'EPSG:notanumber': PROJ: proj_create_from_database: crs not found: EPSG:0."
31_writer_bad_option_value	false	0	1	writers.las: Invalid value 'nine' for argument 'minor_version'."
32_writer_bad_semantic	false	0	1	writers.las: Invalid value '9' for argument 'minor_version'."
33_type_mismatch_reader_ext	true	0	0	"
34_empty	NO-JSON	139	139	
